"","Query","Match","HMDB","PubChem","KEGG","SMILES","Comment","CAS.SMPDB","CAS.HMDB"
"1","1-Aminocyclopropanecarboxylic acid","1-Aminocyclopropanecarboxylic acid","HMDB0036458",535,"C01234","NC1(CC1)C(O)=O",1,NA,"22059-21-8"
"2","2-Aminomuconate","2-Aminomuconic acid","HMDB0001241",5280499,"C02220","C(=C\C(=O)O)\C=C(/C(=O)O)\N",1,NA,"4548-99-6"
"3","2-Phosphoglyceric acid","2-Phosphoglyceric acid","HMDB0000362",59,"C00631","C(C(C(=O)O)OP(=O)(O)O)O",1,NA,"2553-59-5"
"4","3-Hydroxybutyric acid","3-Hydroxybutyric acid","HMDB0000011",441,"C01089","CC(CC(=O)O)O",1,"625-72-9","625-72-9"
"5","Acetoacetate","Acetoacetic acid","HMDB0000060",96,"C00164","CC(=O)CC(=O)O",1,"541-50-4","541-50-4"
"6","Acetyl coenzyme A","Acetyl-CoA","HMDB0001206",444493,"C00024","CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O",1,"72-89-9","72-89-9"
"7","Adenine","Adenine","HMDB0000034",190,"C00147","C1=NC2=C(N1)C(=NC=N2)N",1,"73-24-5","73-24-5"
"8","Adenosine","Adenosine","HMDB0000050",60961,"C00212","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O",1,"58-61-7","58-61-7"
"9","ADP","ADP","HMDB0001341",6022,"C00008","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O",1,"58-64-0","58-64-0"
"10","alpha-Ketoglutaric acid","Oxoglutaric acid","HMDB0000208",51,"C00026","C(CC(=O)O)C(=O)C(=O)O",1,"328-50-7","328-50-7"
"11","Argininosuccinic acid","Argininosuccinic acid","HMDB0000052",16950,"C03406","C(C[C@@H](C(=O)O)N)CN=C(N)N[C@@H](CC(=O)O)C(=O)O",1,"2387-71-5","2387-71-5"
"12","Ascorbate","Ascorbate","HMDB0000044",3372,"C00072",NA,1,"50-81-7","50-81-7"
"13","ATP","Adenosine triphosphate","HMDB0000538",5957,"C00002","C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O",1,"56-65-5","56-65-5"
"14","beta-Alanine","Beta-Alanine","HMDB0000056",239,"C00099","C(CN)C(=O)O",1,"107-95-9","107-95-9"
"15","Biotin","Biotin","HMDB0000030",171548,"C00120","C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2",1,"58-85-5","58-85-5"
"16","CDP","CDP","HMDB0001546",6132,"C00112","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O",1,"63-38-7","63-38-7"
"17","cis-Aconitic acid","cis-Aconitic acid","HMDB0000072",643757,"C00417","C(/C(=C/C(=O)O)/C(=O)O)C(=O)O",1,"585-84-2","585-84-2"
"18","Citramalic acid","Citramalic acid","HMDB0000426",441696,"C00815","CC(CC(=O)O)(C(=O)O)O",1,NA,"597-44-4"
"19","CMP","Cytidine monophosphate","HMDB0000095",8117,"C00055","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O",1,"63-37-6","63-37-6"
"20","Creatine","Creatine","HMDB0000064",586,"C00300","CN(CC(=O)O)C(=N)N",1,"57-00-1","57-00-1"
"21","CTP","Cytidine triphosphate","HMDB0000082",6176,"C00063","C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O",1,"65-47-4","65-47-4"
"22","Cys-Gly","Cysteinylglycine","HMDB0000078",439498,"C01419","C([C@@H](C(=O)NCC(=O)O)N)S",1,"19246-18-5","19246-18-5"
"23","Cytosine","Cytosine","HMDB0000630",597,"C00380","C1=C(NC(=O)N=C1)N",1,NA,"71-30-7"
"24","D-Sorbitol","Sorbitol","HMDB0000247",5780,"C00794","C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O",1,"50-70-4","50-70-4"
"25","dAMP","Deoxyadenosine monophosphate","HMDB0000905",12599,"C00360","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)O)O",1,"653-63-4","653-63-4"
"26","dATP","Deoxyadenosine triphosphate","HMDB0001532",15993,"C00131","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O",1,"1927-31-7","1927-31-7"
"27","dCTP","dCTP","HMDB0000998",65091,"C00458","C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O",1,"2056-98-6","2056-98-6"
"28","dGDP","dGDP","HMDB0000960",439220,"C00361","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)OP(=O)(O)O)O",1,"3493-09-2","3493-09-2"
"29","dGMP","2'-Deoxyguanosine 5'-monophosphate","HMDB0001044",65059,"C00362","C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O",1,"902-04-5","902-04-5"
"30","Folic acid","Folic acid","HMDB0000121",6037,"C00504","C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N",1,"59-30-3","59-30-3"
"31","Fructose 6-phosphate","Fructose 6-phosphate","HMDB0000124",69507,"C00085","C([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)OP(=O)(O)O",1,"643-13-0","643-13-0"
"32","Fructose 1,6-bisphosphate","Fructose 1,6-bisphosphate","HMDB0001058",445557,"C00354","C([C@@H]1[C@H]([C@@H](C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O",1,"488-69-7","34693-15-7"
"33","Fumarate","Fumaric acid","HMDB0000134",444972,"C00122","C(=C/C(=O)O)\C(=O)O",1,"110-17-8","110-17-8"
"34","GABA","Gamma-Aminobutyric acid","HMDB0000112",223130,"C00334","C(CC(=O)O)CN",1,"56-12-2","56-12-2"
"35","GDP","Guanosine diphosphate","HMDB0001201",8977,"C00035","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)NC(=NC2=O)N",1,"146-91-8","146-91-8"
"36","Glucose","D-Glucose","HMDB0000122",5793,"C00092","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O",1,"2280-44-6","492-61-5"
"37","Glucose 6-phosphate","Glucose 6-phosphate","HMDB0001401",5958,"C00092","C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)OP(=O)(O)O",1,"56-73-5","56-73-5"
"38","Glutathionesulfonic acid",NA,NA,NA,NA,NA,0,NA,NA
"39","D-Glyceraldehyde 3-phosphate","D-Glyceraldehyde 3-phosphate","HMDB0001112",729,"C00118","C(C(C=O)O)OP(=O)(O)O",1,"591-59-3","591-57-1"
"40","Glycine","Glycine","HMDB0000123",750,"C00037","C(C(=O)O)N",1,"56-40-6","56-40-6"
"41","GMP","Guanosine monophosphate","HMDB0001397",6804,"C00144","C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)NC(=NC2=O)N",1,"85-32-5","85-32-5"
"42","L-Alanine","L-Alanine","HMDB0000161",5950,"C00041","C[C@@H](C(=O)O)N",1,"56-41-7","56-41-7"
"43","L-Arginine","L-Arginine","HMDB0000517",6322,"C00062","C(C[C@@H](C(=O)O)N)CN=C(N)N",1,"74-79-3","74-79-3"
"44","L-Asparagine","L-Asparagine","HMDB0000168",6267,"C00152","C([C@@H](C(=O)O)N)C(=O)N",1,"70-47-3","70-47-3"
"45","L-Aspartic acid","L-Aspartic acid","HMDB0000191",5960,"C00049","C([C@@H](C(=O)O)N)C(=O)O",1,"56-84-8","56-84-8"
"46","L-Carnitine","L-Carnitine","HMDB0000062",2724480,"C00318","C[N+](C)(C)C[C@H](CC(=O)[O-])O",1,"541-15-1","541-15-1"
"47","L-Cysteine","L-Cysteine","HMDB0000574",5862,"C00097","C([C@@H](C(=O)O)N)S",1,"52-90-4","52-90-4"
"48","L-Cystine","L-Cystine","HMDB0000192",67678,"C00491","C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N",1,NA,"56-89-3"
"49","L-Glutamic acid","L-Glutamic acid","HMDB0000148",33032,"C00025","C(CC(=O)O)[C@@H](C(=O)O)N",1,"56-86-0","56-86-0"
"50","L-Glutamine","L-Glutamine","HMDB0000641",5961,"C00064","C(CC(=O)N)[C@@H](C(=O)O)N",1,"56-85-9","56-85-9"
"51","Glutathione disulfide","Oxidized glutathione","HMDB0003337",975,"C00127","C(CC(=O)NC(CSSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N",1,"27025-41-8","27025-41-8"
"52","Glutathione","Glutathione","HMDB0000125",745,"C00051","NC(CCC(O)=NC(CS)C(O)=NCC(O)=O)C(O)=O",1,"70-18-8","70-18-8"
"53","L-Isoleucine","L-Isoleucine","HMDB0000172",6306,"C00407","CC[C@H](C)[C@@H](C(=O)O)N",1,"73-32-5","73-32-5"
"54","L-Leucine","L-Leucine","HMDB0000687",6106,"C00123","CC(C)C[C@@H](C(=O)O)N",1,"61-90-5","61-90-5"
"55","L-Lysine","L-Lysine","HMDB0000182",5962,"C00047","C(CCN)C[C@@H](C(=O)O)N",1,"56-87-1","56-87-1"
"56","L-Methionine","L-Methionine","HMDB0000696",6137,"C00073","CSCC[C@@H](C(=O)O)N",1,"63-68-3","63-68-3"
"57","L-Ornithine","Ornithine","HMDB0000214",6262,"C00077","C(C[C@@H](C(=O)O)N)CN",1,"70-26-8","3184-13-2"
"58","L-Phenylalanine","L-Phenylalanine","HMDB0000159",6140,"C00079","C1=CC=C(C=C1)C[C@@H](C(=O)O)N",1,"63-91-2","63-91-2"
"59","L-Proline","L-Proline","HMDB0000162",145742,"C00148","C1C[C@H](NC1)C(=O)O",1,"147-85-3","147-85-3"
"60","L-Serine","L-Serine","HMDB0000187",5951,"C00065","C([C@@H](C(=O)O)N)O",1,"56-45-1","56-45-1"
"61","L-Threonine","L-Threonine","HMDB0000167",6288,"C00188","C[C@H]([C@@H](C(=O)O)N)O",1,"72-19-5","72-19-5"
"62","L-Tryptophan","L-Tryptophan","HMDB0000929",6305,"C00078","C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N",1,"73-22-3","73-22-3"
"63","L-Tyrosine","L-Tyrosine","HMDB0000158",6057,"C00082","C1=CC(=CC=C1C[C@@H](C(=O)O)N)O",1,"60-18-4","60-18-4"
"64","L-Valine","L-Valine","HMDB0000883",6287,"C00183","CC(C)[C@@H](C(=O)O)N",1,"72-18-4","72-18-4"
"65","Lactic acid","L-Lactic acid","HMDB0000190",61503,"C01432","C[C@@H](C(=O)O)O",1,"79-33-4","79-33-4"
"66","Malic acid","Malic acid","HMDB0000744",525,"C00711","C(C(C(=O)O)O)C(=O)O",1,"6915-15-7",NA
"67","N-Acetyl-L-aspartic acid","N-Acetyl-L-aspartic acid","HMDB0000812",65065,"C01042","CC(=O)N[C@@H](CC(=O)O)C(=O)O",1,"997-55-7","997-55-7"
"68","Acetylcysteine","Acetylcysteine","HMDB0001890",12035,"C06809","CC(=O)N[C@@H](CS)C(=O)O",1,NA,"616-91-1"
"69","N-Acetylputrescine","N-Acetylputrescine","HMDB0002064",122356,"C02714","CC(=O)NCCCCN",1,NA,"18233-70-0"
"70","NAD+","NAD","HMDB0000902",5893,"C00003","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N",1,"53-84-9","53-84-9"
"71","NADH","NADH","HMDB0001487",928,"C00004","C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C4N=CN=C5N)O)O)O)O",1,"58-68-4","58-68-4"
"72","NADP+","NADP","HMDB0000217",5886,"C00006","C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O)C(=O)N",1,"53-59-8","53-59-8"
"73","NADPH","NADPH","HMDB0000221",22833512,"C00005","C1C=CN(C=C1C(=O)N)[C@@H]2[C@H]([C@H]([C@@H](O2)COP(=O)(O)OP(=O)(O)OC[C@H]3[C@@H]([C@@H]([C@H](O3)N4C=NC5=C4N=CN=C5N)OP(=O)(O)O)O)O)O",1,"53-57-6","53-57-6"
"74","O-Acetyl-L-carnitine","L-Acetylcarnitine","HMDB0000201",7045767,"C02571","CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C",1,"3040-38-8","3040-38-8"
"75","Orotidine","Orotidine","HMDB0000788",92751,"C00438","C1=C(N(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)O",1,NA,"314-50-1"
"76","Palmitic acid","Palmitic acid","HMDB0000220",985,"C00249","CCCCCCCCCCCCCCCC(=O)O",1,"57-10-3","57-10-3"
"77","PEP","Phosphoenolpyruvic acid","HMDB0000263",1005,"C00074","C=C(C(=O)O)OP(=O)(O)O",1,"138-08-9","138-08-9"
"78","Phosphocholine","Phosphorylcholine","HMDB0001565",8691,"C00588","C[N+](C)(C)CCOP(=O)(O)O",1,"107-73-3","3616-04-4"
"79","Phosphocreatine","Phosphocreatine","HMDB0001511",587,"C02305","CN(CC(=O)O)C(=NP(=O)(O)O)N",1,"67-07-2","67-07-2"
"80","Pyruvate","Pyruvic acid","HMDB0000243",1060,"C00022","CC(=O)C(=O)O",1,"127-17-3","127-17-3"
"81","DL-Glycerol 1-phosphate","Glycerol 3-phosphate","HMDB0000126",439162,"C00093","C([C@H](COP(=O)(O)O)O)O",1,"17989-41-2","57-03-4"
"82","Riboflavin","Riboflavin","HMDB0000244",493570,"C00255","CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O",1,"83-88-5","83-88-5"
"83","Ribose 5-phosphate","D-Ribose 5-phosphate","HMDB0001548",439167,"C00117","C([C@@H]1[C@H]([C@H](C(O1)O)O)O)OP(=O)(O)O",1,"4300-28-1","34980-65-9"
"84","Sarcosine","Sarcosine","HMDB0000271",1088,"C00213","CNCC(=O)O",1,"107-97-1","107-97-1"
"85","sn-Glycero-3-phosphocholine","Glycerophosphocholine","HMDB0000086",71920,"C00670","C[N+](C)(C)CCOP(=O)([O-])OC[C@H](CO)O",1,"28319-77-9","28319-77-9"
"86","Succinate","Succinic acid","HMDB0000254",1110,"C00042","C(CC(=O)O)C(=O)O",1,"110-15-6","110-15-6"
"87","Taurine","Taurine","HMDB0000251",1123,"C00245","C(CS(=O)(=O)O)N",1,"107-35-7","107-35-7"
"88","Thymidine","Thymidine","HMDB0000273",5789,"C00214","CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O",1,"50-89-5","50-89-5"
"89","Thymine","Thymine","HMDB0000262",1135,"C00178","CC1=CNC(=O)NC1=O",1,"65-71-4","65-71-4"
"90","TTP","Thymidine 5'-triphosphate","HMDB0001342",64968,"C00459","CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O",1,"365-08-2","365-08-2"
"91","UDP","Uridine 5'-diphosphate","HMDB0000295",6031,"C00015","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O",1,"58-98-0","58-98-0"
"92","UMP","Uridine 5'-monophosphate","HMDB0000288",6030,"C00105","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O",1,"58-97-9","58-97-9"
"93","Uracil","Uracil","HMDB0000300",1174,"C00106","C1=CNC(=O)NC1=O",1,"66-22-8","66-22-8"
"94","Ureidosuccinic acid","Ureidosuccinic acid","HMDB0000828",93072,"C00438","C([C@@H](C(=O)O)NC(=O)N)C(=O)O",1,"13184-27-5","13184-27-5"
"95","Uric acid","Uric acid","HMDB0000289",1175,"C00366","C12=C(NC(=O)N1)NC(=O)NC2=O",1,"69-93-2","69-93-2"
"96","Uridine","Uridine","HMDB0000296",6029,"C00299","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O",1,"58-96-8","58-96-8"
"97","UTP","Uridine triphosphate","HMDB0000285",6133,"C00075","C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O",1,"63-39-8","63-39-8"
"98","Xanthine","Xanthine","HMDB0000292",1188,"C00385","C1=NC2=C(N1)C(=O)NC(=O)N2",1,"69-89-6","69-89-6"
